##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans
		eqfm_add_small_balkan_powder_keg_deescalation_effect = yes
	}
}

# Armed Forces Requests Intervention
eqfm_balkans.404 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.404.t
	desc = eqfm_balkans.404.d
	flavor = eqfm_balkans.404.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
		ig:ig_armed_forces = {
			NOR = {
				has_modifier = modifier_eqfm_intervention_denied
				has_modifier = modifier_eqfm_intervention_granted
			}
			ig_approval > 5
			leader = {
				NOR = {
					has_ideology = ideology:ideology_pacifist
					has_ideology = ideology:ideology_radical
					has_ideology = ideology:ideology_anarchist
				}
			}
		}
	}
	
	cancellation_trigger = {
		NOR = {
			has_global_variable = je_eqfm_balkan_powder_keg
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
			}
			save_scope_as = eqfm_riot_state_scope
		}
		ig:ig_armed_forces = {
			save_scope_as = eqfm_riot_ig_scope
		}
	}
	
	option = {
		# Grant the Order
		name = eqfm_balkans.404.a
		default_option = yes
		ig:ig_armed_forces = {
			add_modifier = {
				name = modifier_eqfm_intervention_granted
				months = gbbf_normal_modifier_time
			}
		}
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_military_intervention
				months = gbbf_short_modifier_time
			}
		}
		add_radicals = {
			religion = rel:orthodox
			value = medium_radicals
		}
		random_list = {
			2 = {
				eqfm_add_small_balkan_powder_keg_deescalation_effect = yes
			}
			1 = {
				eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
			}
		}
	}
	
	option = {
		# Have them pack up and leave
		name = eqfm_balkans.404.b
		ig:ig_armed_forces = {
			add_modifier = {
				name = modifier_eqfm_intervention_denied
				months = gbbf_normal_modifier_time
			}
		}
		add_radicals = {
			pop_type = officers
			value = medium_radicals
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
	}
}

# Rioting Worsens in State
eqfm_balkans.407 = {
	type = country_event
	placement = scope:eqfm_riot_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.407.t
	desc = eqfm_balkans.407.d
	flavor = eqfm_balkans.407.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
	}
	
	cancellation_trigger = {
		NOR = {
			has_global_variable = je_eqfm_balkan_powder_keg
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
			}
			save_scope_as = eqfm_riot_state_scope
			set_variable = eqfm_riot_state_var
		}
	}
	
	option = {
		# Leave it to local officers
		name = eqfm_balkans.407.a
		default_option = yes
		add_modifier = {
			name = modifier_eqfm_deployed_garrison
			multiplier = money_amount_multiplier_very_small
			months = gbbf_short_modifier_time
		}
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_mass_arrests
				months = gbbf_short_modifier_time
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:orthodox
					value = large_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:oriental_orthodox
					value = large_radicals
				}
			}
		}
		every_political_movement = {
			limit = {
				eqfm_cultural_minority_movement_trigger = yes
			}
			add_modifier = {
				name = modifier_eqfm_increased_radicalism
				months = 24
				is_decaying = yes
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		hidden_effect = {
			random_list = {
				50 = {
					trigger_event = {
						id = eqfm_balkans.408 # Massacre in State
						days = 15
					}
				}
				50 = {
					trigger_event = {
						id = eqfm_balkans.409 # Crowds Dispersed in State
						days = 15
					}
				}
			}
		}
	}
	
	option = {
		# Let them protest
		name = eqfm_balkans.407.b
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_massive_riots
				months = gbbf_short_modifier_time
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:orthodox
					value = medium_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:oriental_orthodox
					value = medium_radicals
				}
			}
			remove_variable = eqfm_riot_state_var
		}
		every_political_movement = {
			limit = {
				is_political_movement_type = movement_cultural_majority
			}
			add_modifier = {
				name = modifier_eqfm_increased_radicalism
				months = 24
				is_decaying = yes
			}
		}
		add_radicals = {
			religion = rel:sunni
			value = medium_radicals
		}
		eqfm_add_large_balkan_powder_keg_escalation_effect = yes
	}
	
	option = {
		# Send the military
		name = eqfm_balkans.407.c
		add_modifier = {
			name = modifier_eqfm_deployed_army
			multiplier = money_amount_multiplier_medium
			months = gbbf_short_modifier_time
		}
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_military_intervention
				months = gbbf_short_modifier_time
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:orthodox
					value = very_large_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:oriental_orthodox
					value = very_large_radicals
				}
			}
			add_loyalists_in_state = {
				religion = rel:sunni
				value = very_large_radicals
			}
		}
		every_political_movement = {
			limit = {
				eqfm_cultural_minority_movement_trigger = yes
			}
			add_modifier = {
				name = modifier_eqfm_greatly_increased_radicalism
				months = 24
				is_decaying = yes
			}
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
		hidden_effect = {
			random_list = {
				80 = {
					trigger_event = {
						id = eqfm_balkans.408 # Massacre in State
						days = 15
					}
				}
				20 = {
					trigger_event = {
						id = eqfm_balkans.409 # Crowds Dispersed in State
						days = 15
					}
				}
			}
		}
	}
}

# Massacre in State
eqfm_balkans.408 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.408.t
	desc = eqfm_balkans.408.d
	flavor = eqfm_balkans.408.f
	
	event_image = {
		video = "ip3_police_raid"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by eqfm_balkans.407
	}
	
	cancellation_trigger = {
		NOR = {
			has_global_variable = je_eqfm_balkan_powder_keg
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_variable = eqfm_riot_state_var
			}
			save_scope_as = eqfm_riot_state_scope
			remove_variable = eqfm_riot_state_var
		}
	}
	
	option = {
		# Bring out the big guns
		name = eqfm_balkans.408.a
		default_option = yes
		create_incident = {
			country = root
			value = 20
		}
		scope:eqfm_riot_state_scope = {
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:orthodox
					value = large_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:oriental_orthodox
					value = large_radicals
				}
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
		every_political_movement = {
			limit = {
				eqfm_cultural_minority_movement_trigger = yes
			}
			add_modifier = {
				name = modifier_eqfm_critically_increased_radicalism
				months = 36
				is_decaying = yes
			}
		}
		eqfm_add_large_balkan_powder_keg_deescalation_effect = yes
	}
	
	option = {
		# Order them to stand down
		name = eqfm_balkans.408.b
		scope:eqfm_riot_state_scope = {
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:orthodox
					value = medium_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_radicals_in_state = {
					religion = rel:oriental_orthodox
					value = medium_radicals
				}
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = very_large_radicals
			}
		}
		random_political_movement = {
			limit = {
				is_political_movement_type = movement_cultural_majority
			}
			add_modifier = {
				name = modifier_eqfm_increased_radicalism
				months = 24
				is_decaying = yes
			}
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
	}
}

# Crowds Dispersed in State
eqfm_balkans.409 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.409.t
	desc = eqfm_balkans.409.d
	flavor = eqfm_balkans.409.f
	
	event_image = {
		video = "votp_cops_march"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by eqfm_balkans.407
	}
	
	cancellation_trigger = {
		NOR = {
			has_global_variable = je_eqfm_balkan_powder_keg
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_variable = eqfm_riot_state_var
			}
			save_scope_as = eqfm_riot_state_scope
			remove_variable = eqfm_riot_state_var
		}
	}
	
	option = {
		name = eqfm_balkans.409.a
		default_option = yes
		scope:eqfm_riot_state_scope = {
			kill_population_percent_in_state = {
				religion = rel:orthodox
				percent = 0.05
			}
			kill_population_percent_in_state = {
				religion = rel:oriental_orthodox
				percent = 0.05
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = orthodox
					}
				}
				add_loyalists_in_state = {
					religion = rel:orthodox
					value = large_radicals
				}
			}
			if = {
				limit = {
					any_scope_pop = {
						has_pop_religion = oriental_orthodox
					}
				}
				add_loyalists_in_state = {
					religion = rel:oriental_orthodox
					value = large_radicals
				}
			}
			add_loyalists_in_state = {
				religion = rel:sunni
				value = very_large_radicals
			}
		}
		every_political_movement = {
			limit = {
				eqfm_cultural_minority_movement_trigger = yes
			}
			add_modifier = {
				name = modifier_eqfm_increased_radicalism
				months = 40
				is_decaying = yes
			}
		}
		eqfm_add_very_large_balkan_powder_keg_deescalation_effect = yes
	}
}

####---------- Balkan Situation Crisis Phase Events ----------####
# Event IDs 500-599 - Events in this group will occur in the CRISIS Phase


####---------- Balkan Situation Native Events ----------####
# Event IDs 600-699 - Events in this group will occur in BALKAN COUNTRIES with a Rumelian culture

# Brigands Raid Turkish Lands
eqfm_balkans.600 = {
	type = country_event
	placement = scope:turkfm_brigandage_event_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.600.t
	desc = eqfm_balkans.600.d
	flavor = eqfm_balkans.600.f
	
	event_image = {
		video = "rp1_social_banditry"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by eqfm_balkans.209
	}
	
	cancellation_trigger = {
		NOT = {
			je:je_balkfm_legacies ?= {
				has_modifier = modifier_balkfm_security_reform_agenda
			}
		}
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
			random_scope_state = {
				limit = {
					has_variable = turkfm_brigandage_event_var
				}
				save_scope_as = turkfm_brigandage_event_scope
				remove_variable = turkfm_brigandage_event_var
			}
		}
		set_global_variable = {
			name = turkfm_global_reference_var
			value = money_amount_multiplier_small
		}
	}
	
	option = {
		# Offer Compensation
		name = eqfm_balkans.600.a
		default_option = yes
		add_modifier = {
			name = modifier_eqfm_brigandage_reparations_negative
			months = gbbf_normal_modifier_time
			multiplier = global_var:turkfm_global_reference_var
		}
		c:TUR = {
			add_modifier = {
				name = modifier_eqfm_brigandage_reparations_positive
				months = gbbf_normal_modifier_time
				multiplier = global_var:turkfm_global_reference_var
			}
			post_notification = eqfm_brigandage_reparations
		}
		change_relations = {
			country = c:TUR
			value = 15
		}
	}
	
	option = {
		# Ignore the Complaint
		name = eqfm_balkans.600.b
		c:TUR = {
			post_notification = eqfm_brigandage_permitted
		}
		change_relations = {
			country = c:TUR
			value = -15
		}
	}
	
	after = {
		remove_global_variable = turkfm_global_reference_var
	}
}

# Gun-Runners Arrested
eqfm_balkans.601 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.601.t
	desc = eqfm_balkans.601.d
	flavor = eqfm_balkans.601.f
	
	event_image = {
		video = "votp_hostile_court"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by eqfm_balkans.117/226
	}
	
	immediate = {
		scope:eqfm_balkan_arrester_scope = {
			random_scope_state = {
				has_modifier = modifier_eqfm_gunrunner_raids
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		# Halt Support
		name = eqfm_balkans.601.a
		default_option = yes
		if = {
			limit = {
				has_modifier = modifier_eqfm_supporting_gunrunners
			}
			remove_modifier = modifier_eqfm_supporting_gunrunners
		}
		if = {
			limit = {
				has_modifier = modifier_balkfm_ottoman_gunrunners
			}
			remove_modifier = modifier_balkfm_ottoman_gunrunners
		}
		change_relations = {
			country = c:TUR
			value = 15
		}
		c:TUR = {
			post_notification = eqfm_gunrunners_halted
		}
	}
	
	option = {
		# Continue Support
		name = eqfm_balkans.601.b
		create_incident = {
			country = c:TUR
			value = 10
		}
		change_relations = {
			country = c:TUR
			value = 15
		}
		c:TUR = {
			post_notification = eqfm_gunrunners_continued
		}
	}
}

####---------- Balkan Situation International Events ----------####
# Event IDs 700-799 - Events in this group will occur in INVOLVED & INTERLOPER COUNTRIES with NO states or subjects in the Balkans

# Diplomat Offers Mediation
eqfm_balkans.700 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.700.t
	desc = eqfm_balkans.700.d
	flavor = eqfm_balkans.700.f
	
	event_image = {
		video = "ep1_power_blocs"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		always = no # TODO enable when ready
		OR = {
			has_diplomatic_pact = {
				who = c:TUR
				type = increase_relations
			}
			gbbf_has_alliance_trigger = {
				country = c:TUR
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			exists = c:TUR
		}
	}
	
	cooldown = {
		years = 5
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
			random_scope_state = {
				limit = {
					is_in_geographic_region = geographic_region_rumelia
					NOT = {
						has_modifier = modifier_eqfm_tensions_defused
					}
				}
				save_scope_as = eqfm_balkan_state_scope
			}
		}
	}
	
	option = {
		name = eqfm_balkans.700.a
		default_option = yes
		set_variable = eqfm_balkans_third_party_var
		c:TUR = {
			trigger_event = {
				id = eqfm_balkans.701 # Great Power Mediates Local Conflict
			}
		}
		scope:eqfm_balkan_state_scope = {
			set_variable = turkfm_intervention_var
		}
	}
	
	option = {
		name = eqfm_balkans.700.b
		custom_tooltip = gbbf_nothing_happens
	}
}

# Great Power Mediates Local Conflict
eqfm_balkans.701 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.701.t
	desc = eqfm_balkans.701.d
	flavor = eqfm_balkans.701.f
	
	event_image = {
		video = "ep1_power_blocs"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by eqfm_balkans.700
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eqfm_balkans_third_party_var
			}
			save_scope_as = eqfm_balkan_country_scope
		}
		random_scope_state = {
			limit = {
				has_variable = turkfm_intervention_var
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		# Accept the Assist
		name = eqfm_balkans.701.a
		default_option = yes
		eqfm_add_large_balkan_powder_keg_deescalation_effect = yes
		change_relations = {
			country = scope:eqfm_balkan_country_scope
			value = 15
		}
		create_diplomatic_catalyst = {
			type = catalyst_relations_level_increased
			target = scope:eqfm_balkan_country_scope
		}
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_tensions_defused
				months = gbbf_short_modifier_time
			}
		}
		scope:eqfm_balkan_country_scope = {
			post_notification = eqfm_tensions_defused
		}
	}
	
	option = {
		# Reject the Assist
		name = eqfm_balkans.701.b
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		change_relations = {
			country = scope:eqfm_balkan_country_scope
			value = -25
		}
		create_diplomatic_catalyst = {
			type = catalyst_relations_level_decreased
			target = scope:eqfm_balkan_country_scope
		}
		scope:eqfm_balkan_country_scope = {
			post_notification = eqfm_tensions_ignored
		}
		
	}
	
	after = {
		scope:eqfm_balkan_country_scope = {
			remove_variable = eqfm_balkans_third_party_var
		}
		scope:eqfm_balkan_state_scope = {
			remove_variable = turkfm_intervention_var
		}
	}
}
