############################################################
## GREEK FLAVOR MODULE: THE BAVAROCRACY & THE GREEK STATE ##
############################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Eastern Question & Expeditions content, see the "eqfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module

####################

namespace = grefm_greece
		has_global_variable = grefm_lake_kopais_var
		global_var:grefm_lake_kopais_var = 2
	}

	immediate = {
		set_global_variable = grefm_gla_exposed
	}

	option = {
		name = grefm_greece.113.a
		default_option = yes
		custom_tooltip = grefm_gla_exposed_tt2
	}

}

grefm_greece.114 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_trade.dds"

	title = grefm_greece.114.t
	desc = grefm_greece.114.d
	flavor = grefm_greece.114.f

	event_image = {
		video = "unspecific_steam_ship"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOR = {
			has_variable = grefm_national_port_considered
			any_scope_state = {
				has_modifier = modifier_grefm_national_port
			}
		}
		has_technology_researched = gantry_cranes
		owns_entire_state_region = STATE_ATTICA
		owns_entire_state_region = STATE_PELOPONNESE
		owns_entire_state_region = STATE_WEST_AEGEAN_ISLANDS
	}

	immediate = {
		set_variable = grefm_national_port_considered
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_state_scope
			}
		}
		s:STATE_PELOPONNESE = {
			random_scope_state = {
				save_scope_as = peloponnese_state_scope
			}
		}
		s:STATE_WEST_AEGEAN_ISLANDS = {
			random_scope_state = {
				save_scope_as = west_aegean_state_scope
			}
		}
	}

	option = {
		# Side with Piraeus
		name = grefm_greece.114.a
		default_option = yes
		scope:attica_state_scope = {
			add_modifier = {
				name = modifier_grefm_national_port
			}
			add_loyalists_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
		scope:peloponnese_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		scope:west_aegean_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
	}

	option = {
		# Side with Patras
		name = grefm_greece.114.b
		scope:attica_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		scope:peloponnese_state_scope = {
			add_modifier = {
				name = modifier_grefm_national_port
			}
			add_loyalists_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
		scope:west_aegean_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
	}

	option = {
		# Side with Syra
		name = grefm_greece.114.c
		scope:attica_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		scope:peloponnese_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		scope:west_aegean_state_scope = {
			add_modifier = {
				name = modifier_grefm_national_port
			}
			add_loyalists_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
	}

}

grefm_greece.119 = {
	type = country_event
	placement = scope:grefm_reclamation_state
	icon = "gfx/interface/icons/event_icons/event_map.dds"

	title = grefm_greece.119.t
	desc = grefm_greece.119.d
	flavor = grefm_greece.119.f

	event_image = {
		video = "europenorthamerica_russian_serfs"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by je_grefm_land_reclaimation
	}

	immediate = {
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = grefm_reclamation_state
			}
		}
	}

	option = {
		name = grefm_greece.119.a
		default_option = yes
		scope:grefm_reclamation_state = {
			state_region = {
				add_arable_land = 1
			}
		}
		change_global_variable = {
			name = grefm_lake_kopais_var
			add = 1
		}
	}

}


####---------- Greek Cultural Events ----------####
grefm_greece.121 = {
	type = country_event
	placement = scope:university_state
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.121.t
	desc = grefm_greece.121.d
	flavor = grefm_greece.121.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:university_benefactor

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		morgenrote_is_active = no
		NOT = {
			has_variable = grefm_athens_university_considered
		}
		capital = {
			state_region = {
				s:STATE_ATTICA = this
			}
			is_split_state = no
			any_scope_building = {
				is_building_type = building_university
				has_active_production_method = pm_philosophy_department
			}
		}
	}

	immediate = {
		ruler = {
			save_scope_as = university_benefactor
		}
		capital = {
			save_scope_as = university_state
		}
		set_variable = grefm_athens_university_considered
	}

	option = {
		name = grefm_greece.121.a
		default_option = yes
		scope:university_state = {
			add_modifier = {
				name = modifier_grefm_university_of_athens
				months = gbbf_duration_10_years
			}
		}
		add_modifier = {
			name = modifier_grefm_funding_royal_university
			months = gbbf_duration_10_years
			multiplier = money_amount_multiplier_small
		}
	}

	option = {
		name = grefm_greece.121.b
		scope:university_benefactor = {
			add_modifier = {
				name = modifier_grefm_blocked_funding_university
				months = gbbf_duration_10_years
				is_decaying = yes
			}
		}
	}

}

grefm_greece.122 = {
	type = country_event
	placement = scope:university_state
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.122.t
	desc = grefm_greece.122.d
	flavor = grefm_greece.122.f

	duration = 3

	dlc = dlc_grefm

	gui_window = event_window_1char_tabloid

	left_icon = scope:university_benefactor

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	trigger = {
		NOT = {
			has_variable = grefm_university_considered
		}
		has_technology_researched = romanticism
		owns_entire_state_region = STATE_EASTERN_THRACE
	}

	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = university_benefactor
			}
		}
		s:STATE_EASTERN_THRACE = {
			random_scope_state = {
				save_scope_as = university_state
			}
		}
		set_variable = grefm_university_considered
	}

	option = {
		name = grefm_greece.122.a
		default_option = yes
		trigger = {
			scope:university_state = {
				NOT = { has_building = building_university }
			}
		}
		scope:university_state = {
			create_building = {
				building = "building_university"
				level = 1
				reserves = 1
			}
		}
		scope:university_benefactor.interest_group = {
			add_modifier = {
				name = modifier_university_built
				months = gbbf_duration_5_years
			}
		}
	}

	option = {
		name = grefm_greece.122.b
		trigger = {
			scope:university_state = {
				has_building = building_university
			}
		}
		scope:university_state = {
			add_modifier = {
				name = modifier_grefm_great_school_of_the_nation
				months = gbbf_duration_5_years
			}
		}
	}

	option = {
		name = grefm_greece.122.c
		scope:university_benefactor.interest_group = {
			add_modifier = {
				name = modifier_blocked_building_university
				months = gbbf_duration_5_years
			}
		}
	}
}

grefm_greece.123 = {
	type = country_event
	placement = scope:grefm_capital_scope
	icon = "gfx/interface/icons/event_icons/event_election.dds"

	title = grefm_greece.123.t
	desc = grefm_greece.123.d
	flavor = grefm_greece.123.f

	event_image = {
		video = "europenorthamerica_sufferage"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by JE
	}

	immediate = {
		capital = {
			save_scope_as = grefm_capital_scope
		}
		grefm_create_feminism_characters_effect = yes
		random_character_in_void = {
			limit = {
				has_template = template_grefm_parren_kalliroi
			}
			save_scope_as = kalliroi_scope
		}
	}

	option = {
		# support the movement
		name = grefm_greece.123.a
		default_option = yes
		custom_tooltip = {
			text = grefm_greece.123.tt
		}
		scope:kalliroi_scope = {
			gbbf_free_from_void_agitator = yes
		}
	}

	option = {
		# lol get back in the kitchen
		name = grefm_greece.123.b
		add_radicals = {
			strata = lower
			value = medium_radicals
		}
		set_variable = grefm_feminism_rejected
	}

}

grefm_greece.124 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_election.dds"

	title = grefm_greece.124.t
	desc = grefm_greece.124.d
	flavor = grefm_greece.124.f

	event_image = {
		video = "europenorthamerica_sufferage"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by JE
	}

	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_grefm_parren_kalliroi
			}
			save_scope_as = kalliroi_scope
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_theodoropoulou_avra
			}
			save_scope_as = theodoropoulou_scope
		}
	}

	option = {
		name = grefm_greece.124.a
		default_option = yes
		trigger = {
			empty_agitator_slots > 0
		}
		scope:theodoropoulou_scope = {
			gbbf_free_from_void_agitator = yes
		}
		add_modifier = {
			name = modifier_grefm_greek_feminism
			months = gbbf_duration_5_years
		}
	}

	option = {
		name = grefm_greece.124.b
		add_modifier = {
			name = modifier_grefm_greek_feminism
			months = gbbf_duration_5_years
		}
	}
}


####---------- Greek Monument Events ----------####
# events in this group will allow certain monuments to be constructed
grefm_greece.130 = {
	type = country_event
	placement = scope:corinth_canal_site
	icon = "gfx/interface/icons/event_icons/event_map.dds"

	title = grefm_greece.130.t
	desc = grefm_greece.130.d
	flavor = grefm_greece.130.f

	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by je_grefm_corinth_canal_survey
	}

	immediate = {
		s:STATE_PELOPONNESE = {
			random_scope_state = {
				save_scope_as = corinth_canal_site
			}
		}
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = ig_intelligentsia_scope
			}
		}
	}

	option = {
		name = grefm_greece.130.a
		default_option = yes
		custom_tooltip = grefm_greece.130.tt
	}

}

grefm_greece.131 = {
	type = country_event
	placement = scope:corinth_canal_site
	icon = "gfx/interface/icons/event_icons/event_map.dds"

	title = grefm_greece.131.t
	desc = grefm_greece.131.d
	flavor = grefm_greece.131.f

	event_image = {
		video = "unspecific_world_fair"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_global_variable = grefm_corinth_canal_built }
		s:STATE_PELOPONNESE = {
			has_building = gbbf_building_corinth_canal
		}
	}

	immediate = {
		s:STATE_PELOPONNESE = {
			random_scope_state = {
				save_scope_as = corinth_canal_site
			}
		}
		set_global_variable = grefm_corinth_canal_built
	}

	option = {
		name = grefm_greece.131.a
		default_option = yes
		add_loyalists = {
			culture = cu:greek
			value = medium_radicals
		}
		add_loyalists = {
			culture = cu:rhomaios
			value = medium_radicals
		}
	}

}

grefm_greece.132 = {
	type = country_event
	placement = scope:palaia_anaktora_site
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.132.t
	desc = grefm_greece.132.d
	flavor = grefm_greece.132.f

	event_image = {
		video = "unspecific_world_fair"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_global_variable = grefm_palaia_built }
		s:STATE_ATTICA = {
			has_building = gbbf_building_palaia_anaktora
		}
	}

	immediate = {
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = palaia_anaktora_site
			}
		}
		set_global_variable = grefm_palaia_built
	}

	option = {
		# 
		name = grefm_greece.132.a
		default_option = yes
		if = {
			limit = {
				exists = c:BAV
			}
			change_relations = {
				country = c:BAV
				value = 25
			}
		}
	}

}


## Greek Interational Events ##
grefm_greece.160 = { # hidden event triggering the Don Pacifico Affair
	type = country_event
	hidden = yes

	trigger = {
		has_variable = grefm_don_pacifico_var
		has_diplomatic_relevance = c:POR
		has_diplomatic_relevance = c:GBR
	}

	immediate = {
		if = {
			limit = {
				AND = {
					exists = c:GRE
					exists = c:GBR
					exists = c:POR
				}
			}
			c:POR = {
				trigger_event = {
					id = grefm_greece.161 # The Don Pacifico Affair
				}
			}
		}
		remove_variable = grefm_don_pacifico_var
	}

}

grefm_greece.161 = {
	type = country_event
	placement = scope:attica_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	title = grefm_greece.161.t
	desc = {
		triggered_desc = {
			desc = grefm_greece.161.d1
			trigger = {
				c:POR = this
			}
		}
		triggered_desc = {
			desc = grefm_greece.161.d2
			trigger = {
				c:GBR = this
			}
		}
		triggered_desc = {
			desc = grefm_greece.161.d3
			trigger = {
				c:GRE = this
			}
		}
	}
	flavor = grefm_greece.161.f

	event_image = {
		video = "unspecific_vandalized_storefront"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_state_scope
			}
		}
		c:GRE = {
			save_scope_as = greece_scope
		}
		c:GBR = {
			save_scope_as = uk_scope
		}
		c:POR = {
			save_scope_as = portugal_scope
		}
	}

	option = {
		# Seek Redress (POR)
		name = grefm_greece.161.por1
		default_option = yes
		trigger = {
			c:POR = this
		}
		c:GBR = {
			trigger_event = {
				id = grefm_greece.161 # this event for GBR to consider
				days = 15
			}
		}
		change_relations = {
			country = c:GBR
			value = -15
		}
		ai_chance = {
			base = 1000 # should almost always happen
		}
	}

	option = {
		# Let it Slide (POR)
		name = grefm_greece.161.por2
		trigger = {
			c:POR = this
		}
		add_modifier = {
			name = modifier_grefm_abandoned_don_pacifico
			months = gbbf_duration_5_years
		}
		ai_chance = {
			base = 1 # should almost never happen
		}
	}

	option = {
		# Support Portugal (GBR)
		name = grefm_greece.161.gbr1
		trigger = {
			c:GBR = this
		}
		c:GRE = {
			trigger_event = {
				id = grefm_greece.161 # this event for GRE to consider
				days = 15
			}
		}
		change_relations = {
			country = c:GRE
			value = -15
		}
		change_relations = {
			country = c:POR
			value = 25
		}
		c:POR = {
			c:GBR = {
				save_scope_as = uk_scope
			}
			post_notification = notification_don_pacifico_gbr1
		}
	}

	option = {
		# Simp for Greece (GBR)
		name = grefm_greece.161.gbr2
		trigger = {
			c:GBR = this
		}
		change_relations = {
			country = c:POR
			value = -15
		}
		change_relations = {
			country = c:GRE
			value = 25
		}
		c:POR = {
			c:GBR = {
				save_scope_as = uk_scope
			}
			post_notification = notification_don_pacifico_gbr2
		}
	}

	option = {
		# Offer Reparations (GRE)
		name = grefm_greece.161.gre1
		trigger = {
			c:GRE = this
		}
		c:GBR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre1
		}
		c:POR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre1
		}
		add_modifier = {
			name = modifier_grefm_chastized_mob
			months = gbbf_duration_5_years
		}
		add_treasury = -35700 # Don Pacifico demanded £32,000 plus 10% interest for his property plus an additional £500 for physical mistreatment
		add_radicals = {
			strata = lower
			value = small_radicals
		}
		change_relations = {
			country = c:POR
			value = 20
		}
		change_relations = {
			country = c:GBR
			value = 20
		}
	}

	option = {
		# Reject Any Compromise (GRE)
		name = grefm_greece.161.gre2
		trigger = {
			c:GRE = this
		}
		c:GBR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre2
		}
		c:POR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre2
		}
		add_modifier = {
			name = modifier_grefm_rejected_compromise
			months = gbbf_duration_5_years
		}
		add_loyalists = {
			strata = lower
			value = small_radicals
		}
		change_relations = {
			country = c:POR
			value = -20
		}
		change_relations = {
			country = c:GBR
			value = -25
		}
	}

}

grefm_greece.162 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.162.t
	desc = grefm_greece.162.d
	flavor = grefm_greece.162.f

	event_image = {
		video = "southamerica_aristocrats"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by balkfm_bulgaria.015
	}

	immediate = {
		c:BUL = {
			save_scope_as = bulgaria_scope
			ruler = {
				save_scope_as = bulgaria_ruler_scope
			}
		}
		capital = {
			save_scope_as = greece_capital_scope
		}
	}

	option = {
		name = grefm_greece.162.a
		default_option = yes
		c:BUL = {
			set_variable = grefm_warm_reception
		}
		change_relations = {
			country = c:BUL
			value = 15
		}
		ai_chance = {
			base = 5
			modifier = {
				trigger = {
					c:BUL = {
						relations:root > relations_threshold:neutral
					}
				}
				add = 50
			}
		}
	}

	option = {
		name = grefm_greece.162.b
		c:BUL = {
			set_variable = grefm_cold_reception
		}
		change_relations = {
			country = c:TUR
			value = 15
		}
		ai_chance = {
			base = 5
			modifier = {
				trigger = {
					c:BUL = {
						relations:root <= relations_threshold:neutral
					}
				}
				add = 20
			}
		}
	}

}

## Greek Orthodox Church Events ##
grefm_greece.180 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	title = grefm_greece.180.t
	desc = grefm_greece.180.d
	flavor = grefm_greece.180.f

	event_image = {
		video = "africa_leader_arguing"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_global_variable = jonas_king_started }
		country_has_state_religion = rel:orthodox
		owns_entire_state_region = STATE_ATTICA
		OR = {
			has_variable = grefm_1843_revolution_happened
			has_variable = grefm_bavarocracy_completed
		}
	}

	immediate = {
		set_global_variable = jonas_king_started
		create_character = {
			template = template_grefm_king_jonas
			on_created = {
				place_character_in_void = 300
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}

	option = {
		# Prosecute Jonas
		name = grefm_greece.180.a
		default_option = yes
		trigger_event = {
			id = grefm_greece.181 # Speech before the Areopagus
			days = 240
		}
		add_radicals = {
			religion = rel:protestant
			value = small_radicals
		}
	}

	option = {
		# Let Jonas Go
		name = grefm_greece.180.b
		add_loyalists = {
			religion = rel:protestant
			value = medium_radicals
		}
		add_radicals = {
			pop_type = clergymen
			value = medium_radicals
		}
	}

}

grefm_greece.181 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_scales.dds"

	title = grefm_greece.181.t
	desc = grefm_greece.181.d
	flavor = grefm_greece.181.f

	event_image = {
		video = "votp_hostile_court"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}

	option = {
		name = grefm_greece.181.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_ejected_jonas
			months = gbbf_duration_5_years
		}
		add_radicals = {
			religion = rel:protestant
			value = small_radicals
		}
		set_variable = grefm_jonas_yeeted
	}

}

grefm_greece.182 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.182.t
	desc = grefm_greece.182.d
	flavor = grefm_greece.182.f

	event_image = {
		video = "unspecific_steam_ship"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_modifier = modifier_grefm_ejected_jonas }
		has_variable = grefm_jonas_yeeted
		country_has_state_religion = rel:orthodox
		any_character_in_void = {
			has_template = template_grefm_king_jonas
		}
	}

	immediate = {
		remove_variable = grefm_jonas_yeeted
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}

	option = {
		# Arrest Him!
		name = grefm_greece.182.a
		default_option = yes
		trigger_event = {
			id = grefm_greece.183 # Foreign Intercession for Jonas King
			days = 45
		}
	}

	option = {
		# Leave Him Be
		name = grefm_greece.182.b
		custom_tooltip = grefm_greece.182.tt
		every_country = {
			limit = {
				country_has_state_religion = rel:protestant
				country_rank >= rank_value:major_power
			}
			change_relations = {
				country = c:GRE
				value = 10
			}
		}
		add_modifier = {
			name = modifier_grefm_religious_deconfliction
			months = gbbf_duration_5_years
		}
	}

}

grefm_greece.183 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_default.dds"

	title = grefm_greece.183.t
	desc = grefm_greece.183.d
	flavor = grefm_greece.183.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}

	option = {
		# Reconcile with King
		name = grefm_greece.183.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_religious_deconfliction
			months = gbbf_duration_5_years
		}
		add_radicals = {
			pop_type = clergymen
			value = small_radicals
		}
	}

	option = {
		# We are the law
		name = grefm_greece.183.b
		add_modifier = {
			name = modifier_grefm_religious_witchhunt
			months = gbbf_duration_5_years
		}
		create_incident = {
			country = c:USA
			value = 10
		}
	}

}
